学生番号,科目番号,点数
1,16,87
1,11,61
1,6,97
1,28,75
1,7,70
1,4,96
1,9,83
1,12,93
1,29,72
2,16,88
2,18,93
2,2,79
2,24,92
2,22,62
2,8,49
2,30,62
2,25,5
2,14,67
2,5,94
3,2,84
3,26,49
3,4,82
3,24,94
3,25,50
3,21,87
3,3,16
3,23,85
3,11,78
3,9,69
3,15,92
4,28,63
4,20,85
4,22,86
4,19,97
4,29,95
4,9,86
4,16,66
4,4,61
4,13,78
4,30,69
4,10,24
5,25,86
5,12,61
5,28,82
5,9,88
5,2,82
5,1,88
5,5,90
5,21,56
5,14,71
6,5,68
6,2,84
6,10,79
6,4,83
6,27,69
6,8,98
6,30,64
6,1,85
6,11,67
7,25,91
7,26,71
7,30,64
7,15,64
7,20,79
7,1,97
7,7,72
7,27,67
7,29,67
7,18,61
7,13,62
7,8,98
8,30,71
8,3,53
8,12,78
8,23,87
8,25,96
8,11,72
8,4,75
8,29,84
8,21,65
8,5,81
9,14,91
9,1,83
9,19,90
9,7,77
9,30,61
9,26,85
9,8,100
9,15,69
9,13,85
9,6,86
9,20,74
9,11,61
10,19,78
10,23,84
10,24,98
10,29,92
10,16,80
10,22,68
10,8,67
10,4,64
10,30,55
10,2,82
10,1,68
11,6,62
11,20,82
11,2,81
11,24,60
11,29,76
11,17,8
11,23,65
11,14,85
11,21,97
11,13,81
12,10,70
12,14,26
12,8,60
12,23,63
12,30,97
12,21,91
12,27,79
12,13,91
12,6,77
12,28,88
12,24,96
12,4,65
13,21,26
13,2,65
13,6,66
13,14,72
13,24,69
13,3,72
13,15,13
13,20,68
13,17,63
13,29,94
13,26,65
13,8,95
14,8,69
14,26,64
14,7,65
14,3,81
14,22,63
14,21,69
14,25,92
14,9,79
14,27,67
14,18,100
15,9,64
15,13,61
15,17,90
15,22,83
15,20,98
15,28,69
15,23,82
15,15,89
15,14,97
16,19,63
16,13,99
16,23,38
16,3,63
16,6,96
16,10,98
16,25,81
16,7,96
16,26,6
16,5,100
16,18,83
17,9,71
17,11,78
17,22,72
17,7,69
17,20,71
17,25,94
17,16,67
17,5,80
17,3,19
17,30,65
17,17,96
17,29,69
18,7,81
18,1,69
18,16,13
18,13,65
18,20,62
18,5,92
18,28,74
18,4,68
19,20,75
19,27,97
19,6,67
19,26,75
19,8,98
19,24,86
19,16,71
19,18,95
19,11,64
20,28,81
20,26,70
20,4,80
20,5,88
20,8,88
20,29,73
20,1,85
20,11,76
20,9,69
20,3,70
21,16,79
21,18,84
21,9,68
21,15,56
21,8,66
21,25,66
21,13,81
21,5,96
21,1,96
22,21,71
22,15,77
22,20,93
22,3,84
22,7,78
22,13,97
22,28,97
22,8,80
23,14,77
23,22,66
23,17,72
23,16,71
23,27,99
23,15,90
23,8,86
23,5,67
23,26,65
23,23,86
23,3,96
24,8,64
24,15,92
24,30,96
24,20,86
24,3,80
24,5,74
24,9,95
24,21,68
24,16,92
24,2,71
25,1,83
25,8,67
25,26,87
25,20,81
25,10,72
25,13,87
25,15,96
25,14,64
26,18,61
26,15,75
26,30,100
26,28,68
26,20,77
26,24,69
26,12,73
26,1,87
26,27,72
27,17,91
27,30,71
27,6,60
27,29,66
27,2,83
27,23,84
27,21,94
27,14,99
28,24,72
28,18,67
28,19,70
28,20,81
28,9,61
28,26,77
28,21,80
28,28,65
28,27,94
28,15,68
28,11,100
28,17,65
29,12,80
29,11,60
29,15,72
29,24,72
29,25,64
29,10,68
29,9,68
29,28,74
29,21,70
30,6,94
30,3,84
30,15,66
30,16,61
30,19,80
30,18,97
30,14,89
30,25,93
30,17,71
30,2,95
30,28,96
30,12,91
31,21,88
31,25,77
31,29,75
31,14,99
31,7,87
31,9,71
31,17,88
31,11,99
31,23,100
31,3,81
32,25,13
32,15,67
32,27,82
32,1,88
32,6,89
32,12,88
32,29,72
32,24,88
32,19,68
32,17,61
32,22,69
33,5,84
33,15,69
33,17,75
33,9,86
33,29,70
33,27,73
33,28,68
33,18,82
34,5,75
34,16,71
34,20,76
34,9,90
34,2,91
34,18,75
34,13,69
34,19,100
34,15,77
34,6,80
34,17,62
34,1,95
35,10,91
35,7,76
35,24,100
35,13,79
35,5,84
35,20,99
35,2,38
35,8,90
35,11,49
35,25,67
36,19,83
36,14,66
36,1,62
36,7,78
36,28,97
36,24,85
36,11,86
36,18,91
36,9,64
36,12,96
36,17,82
37,21,60
37,5,90
37,14,30
37,20,81
37,6,62
37,12,92
37,11,91
37,17,75
37,29,78
37,4,74
37,9,88
38,4,79
38,13,85
38,28,61
38,15,87
38,30,66
38,17,86
38,26,86
38,12,85
39,24,82
39,22,100
39,5,72
39,6,90
39,18,96
39,11,93
39,3,77
39,23,72
39,16,75
39,20,79
39,1,75
40,23,60
40,5,66
40,30,91
40,8,24
40,17,70
40,2,93
40,21,63
40,3,75
40,28,97
41,6,62
41,3,60
41,8,67
41,26,77
41,18,94
41,12,91
41,16,64
41,25,83
41,4,97
41,23,98
41,29,83
42,28,90
42,22,95
42,19,92
42,10,60
42,8,82
42,4,97
42,14,93
42,23,93
42,26,90
43,14,94
43,6,78
43,30,83
43,22,65
43,19,79
43,15,60
43,29,81
43,3,88
44,24,95
44,23,87
44,14,72
44,11,71
44,10,64
44,26,81
44,16,86
44,22,80
44,20,62
44,12,60
